Info 0    [8:45:1.71] Starting TS Server
Info 1    [8:45:1.72] Version: 3.7.3
Info 2    [8:45:1.73] Arguments: /usr/local/Cellar/node/13.2.0/bin/node /usr/local/bin/tsserver --logFile /Users/kenneth/git/dig-dug-portal/.log/tsserver.log --logVerbosity info --cancellationPipeName /private/var/folders/hc/3yxh5rdj075c14dn0t0623m80000gn/T/74fd93414a54df86561c137e36879c18/tscancellation*
Info 3    [8:45:1.73] Platform: darwin NodeVersion: 13 CaseSensitive: false
Info 4    [8:45:1.91] Search path: /Users/kenneth/git/dig-dug-portal
Info 5    [8:45:1.93] For info: /Users/kenneth/git/dig-dug-portal/babel.config.js :: No config files found.
Info 6    [8:45:1.100] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 7    [8:45:4.63] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: true Elapsed: 2963ms
Info 8    [8:45:4.64] Project '/dev/null/inferredProject1*' (Inferred) 
Info 9    [8:45:4.64] 	Files (84)

Info 10   [8:45:4.64] -----------------------------------------------
Info 11   [8:45:4.94] Search path: /Users/kenneth/git/dig-dug-portal
Info 12   [8:45:4.95] For info: /Users/kenneth/git/dig-dug-portal/package-lock.json :: No config files found.
Info 13   [8:45:4.95] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 14   [8:45:4.469] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 1 structureChanged: true Elapsed: 373ms
Info 15   [8:45:4.469] Project '/dev/null/inferredProject2*' (Inferred) 
Info 16   [8:45:4.469] 	Files (84)

Info 17   [8:45:4.469] -----------------------------------------------
Info 18   [8:45:4.473] Search path: /Users/kenneth/git/dig-dug-portal
Info 19   [8:45:4.473] For info: /Users/kenneth/git/dig-dug-portal/package.json :: No config files found.
Info 20   [8:45:4.474] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 21   [8:45:4.590] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 1 structureChanged: true Elapsed: 116ms
Info 22   [8:45:4.590] Project '/dev/null/inferredProject3*' (Inferred) 
Info 23   [8:45:4.590] 	Files (84)

Info 24   [8:45:4.590] -----------------------------------------------
Info 25   [8:45:4.592] Search path: /Users/kenneth/git/dig-dug-portal
Info 26   [8:45:4.592] For info: /Users/kenneth/git/dig-dug-portal/postcss.config.js :: No config files found.
Info 27   [8:45:4.593] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 28   [8:45:4.703] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 1 structureChanged: true Elapsed: 110ms
Info 29   [8:45:4.703] Project '/dev/null/inferredProject4*' (Inferred) 
Info 30   [8:45:4.703] 	Files (84)

Info 31   [8:45:4.703] -----------------------------------------------
Info 32   [8:45:7.582] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 33   [8:45:8.789] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2 structureChanged: true Elapsed: 1206ms
Info 34   [8:45:8.790] Project '/dev/null/inferredProject1*' (Inferred) 
Info 35   [8:45:8.790] 	Files (148)

Info 36   [8:45:8.790] -----------------------------------------------
